Hebe,Ἥβη,god,olympian,"Goddess of youth and cupbearer to the gods.",res/img/hebe.jpg
Iris,Ἶρις,god,olympian,"Goddess of the rainbow and messenger of the gods.",res/img/iris.jpg
Nemesis,Νέμεσις,god,olympian,"Goddess of revenge and retribution.",res/img/nemesis.jpg
Nike,Νίκη,god,olympian,"Goddess of victory.",res/img/nike.jpg
Tyche,Τύχη,god,olympian,"Goddess of fortune and luck.",res/img/tyche.jpg
Pan,Πάν,god,sea,"God of the wild, shepherds, and flocks.",res/img/pan.jpg
Dionysus,Διόνυσος,god,olympian,"God of wine, pleasure, and festivity.",res/img/dionysus.jpg
Persephone,Περσεφόνη,god,chthonic,"Goddess of spring and queen of the underworld.",res/img/persephone.jpg
Eris,Ἔρις,god,chthonic,"Goddess of strife and discord.",res/img/eris.jpg
Chiron,Χείρων,god,chthonic,"Wise centaur known for healing and teaching.",res/img/chiron.jpg
Hecate,Ἑκάτη,god,chthonic,"Goddess of magic, witchcraft, and crossroads.",res/img/hecate.jpg
Morpheus,Μορφεύς,personification,chthonic,"Personification of dreams.",res/img/morpheus.jpg
Phobos,Φόβος,personification,chthonic,"Personification of fear.",res/img/phobos.jpg
Deimos,Δεῖμος,personification,chthonic,"Personification of terror.",res/img/deimos.jpg
Asclepius,Ἀσκληπιός,god,olympian,"God of healing and medicine.",res/img/asclepius.jpg
Boreas,Βορέας,god,sky,"North wind god.",res/img/boreas.jpg
Zephyrus,Ζέφυρος,god,sky,"West wind god.",res/img/zephyrus.jpg
Notus,Νότος,god,sky,"South wind god.",res/img/notus.jpg
Euros,Εὖρος,god,sky,"East wind god.",res/img/euros.jpg
Aether,Αἰθήρ,personification,sky,"Personification of the upper air.",res/img/aether.jpg
Thalassa,Θάλασσα,personification,sea,"Personification of the sea.",res/img/thalassa.jpg
Tartarus,Τάρταρος,personification,chthonic,"Personification of the deepest part of the underworld.",res/img/tartarus.jpg
Aion,Αἰών,personification,primordial,"Personification of time.",res/img/aion.jpg
Phanes,Φάνης,personification,primordial,"Personification of procreation and creation.",res/img/phanes.jpg
Melpomene,Μελπομένη,god,olympian,"Goddess of tragedy.",res/img/melpomene.jpg
Terpsichore,Τερψιχόρη,god,olympian,"Goddess of dance and chorus.",res/img/terpsichore.jpg
Euterpe,Εὐτέρπη,god,olympian,"Goddess of music.",res/img/euterpe.jpg
Erato,Ἐράτω,god,olympian,"Goddess of love poetry.",res/img/erato.jpg
Polyhymnia,Πολυύμνια,god,olympian,"Goddess of sacred poetry.",res/img/polyhymnia.jpg
Urania,Οὐρανία,god,olympian,"Goddess of astronomy.",res/img/urania.jpg
Calliope,Καλλιόπη,god,olympian,"Goddess of epic poetry.",res/img/calliope.jpg
Clio,Κλειώ,god,olympian,"Goddess of history.",res/img/clio.jpg
Sappho,Σαπφώ,personification,olympian,"Personification of lyric poetry.",res/img/sappho.jpg
Ariadne,Ἀριάδνη,god,olympian,"Goddess of labyrinths and mazes.",res/img/ariadne.jpg
Perseus,Περσέας,hero,olympian,"Slayer of Medusa and rescuer of Andromeda.",res/img/perseus.jpg
Heracles,Ἡρακλῆς,hero,olympian,"Great hero known for the Twelve Labors.",res/img/heracles.jpg
Achilles,Ἀχιλλεύς,hero,olympian,"Hero of the Trojan War, central figure in the Iliad.",res/img/achilles.jpg
Odysseus,Ὀδυσσεύς,hero,olympian,"King of Ithaca and hero of the Odyssey.",res/img/odysseus.jpg
Jason,Ἰάσων,hero,olympian,"Leader of the Argonauts in the quest for the Golden Fleece.",res/img/jason.jpg
Theseus,Θησεύς,hero,olympian,"Hero who defeated the Minotaur and founded Athens.",res/img/theseus.jpg
Atalanta,Ἀταλάντη,hero,olympian,"Heroine and skilled hunter who participated in the Calydonian Boar Hunt.",res/img/atalanta.jpg
Orpheus,Ὀρφεύς,hero,olympian,"Legendary musician who attempted to retrieve his wife from the underworld.",res/img/orpheus.jpg
Cadmus,Κάδμος,hero,olympian,"Founder of Thebes and slayer of the dragon.",res/img/cadmus.jpg
Medea,Μήδεια,hero,olympian,"Powerful sorceress and wife of Jason.",res/img/medea.jpg
Antigone,Ἀντιγόνη,hero,olympian,"Princess of Thebes and tragic heroine of Sophocles' play.",res/img/antigone.jpg
